2007-04-04	-2.2257000e+01
2007-04-05	-2.2249000e+01
2007-04-06	-2.2242000e+01
2007-04-07	-2.2232000e+01
2007-04-08	-2.2223000e+01
2007-04-09	-2.2215000e+01
2007-04-10	-2.2208000e+01
2007-04-11	-2.2202000e+01
2007-04-12	-2.2197000e+01
2007-04-13	-2.2192000e+01
2007-04-14	-2.2188000e+01
2007-04-15	-2.2185000e+01
2007-04-16	-2.2182000e+01
2007-04-17	-2.2179000e+01
2007-04-18	-2.2177000e+01
2007-04-19	-2.2175000e+01
2007-04-20	-2.2173000e+01
2007-04-21	-2.2172000e+01
2007-04-22	-2.2171000e+01
2007-04-23	-2.2170000e+01
2007-04-24	-2.2163000e+01
2007-04-25	-2.2157000e+01
2007-04-26	-2.2152000e+01
2007-04-27	-2.2147000e+01
2007-04-28	-2.2144000e+01
2007-04-29	-2.2140000e+01
2007-04-30	-2.2128000e+01
2007-05-01	-2.2116000e+01
2007-05-02	-2.2106000e+01
2007-05-03	-2.2097000e+01
2007-05-04	-2.2089000e+01
2007-05-05	-2.2083000e+01
2007-05-06	-2.2077000e+01
2007-05-07	-2.2072000e+01
2007-05-08	-2.2067000e+01
2007-05-09	-2.2063000e+01
2007-05-10	-2.2060000e+01
2007-05-11	-2.2057000e+01
2007-05-12	-2.2055000e+01
2007-05-13	-2.2052000e+01
2007-05-14	-2.2051000e+01
2007-05-15	-2.2049000e+01
2007-05-16	-2.2048000e+01
2007-05-17	-2.2046000e+01
2007-05-18	-2.2045000e+01
2007-05-19	-2.2044000e+01
2007-05-20	-2.2044000e+01
2007-05-21	-2.2043000e+01
2007-05-22	-2.2043000e+01
2007-05-23	-2.2042000e+01
2007-05-24	-2.2042000e+01
2007-05-25	-2.2042000e+01
2007-05-26	-2.2039000e+01
2007-05-27	-2.2034000e+01
2007-05-28	-2.2029000e+01
2007-05-29	-2.2025000e+01
2007-05-30	-2.2022000e+01
2007-05-31	-2.2019000e+01
2007-06-01	-2.2017000e+01
2007-06-02	-2.2014000e+01
2007-06-03	-2.2013000e+01
2007-06-04	-2.2011000e+01
2007-06-05	-2.2010000e+01
2007-06-06	-2.2008000e+01
2007-06-07	-2.2007000e+01
2007-06-08	-2.2006000e+01
2007-06-09	-2.2006000e+01
2007-06-10	-2.2005000e+01
2007-06-11	-2.2005000e+01
2007-06-12	-2.2004000e+01
2007-06-13	-2.2004000e+01
2007-06-14	-2.2004000e+01
2007-06-15	-2.2003000e+01
2007-06-16	-2.2002000e+01
2007-06-17	-2.2001000e+01
2007-06-18	-2.2000000e+01
2007-06-19	-2.1999000e+01
2007-06-20	-2.1997000e+01
2007-06-21	-2.1993000e+01
2007-06-22	-2.1989000e+01
2007-06-23	-2.1986000e+01
2007-06-24	-2.1983000e+01
2007-06-25	-2.1981000e+01
2007-06-26	-2.1979000e+01
2007-06-27	-2.1977000e+01
2007-06-28	-2.1963000e+01
2007-06-29	-2.1950000e+01
2007-06-30	-2.1940000e+01
2007-07-01	-2.1930000e+01
2007-07-02	-2.1922000e+01
2007-07-03	-2.1912000e+01
2007-07-04	-2.1896000e+01
2007-07-05	-2.1882000e+01
2007-07-06	-2.1858000e+01
2007-07-07	-2.1833000e+01
2007-07-08	-2.1811000e+01
2007-07-09	-2.1791000e+01
2007-07-10	-2.1774000e+01
2007-07-11	-2.1760000e+01
2007-07-12	-2.1747000e+01
2007-07-13	-2.1735000e+01
2007-07-14	-2.1702000e+01
2007-07-15	-2.1671000e+01
2007-07-16	-2.1644000e+01
2007-07-17	-2.1609000e+01
2007-07-18	-2.1577000e+01
2007-07-19	-2.1548000e+01
2007-07-20	-2.1507000e+01
2007-07-21	-2.1470000e+01
2007-07-22	-2.1432000e+01
2007-07-23	-2.1397000e+01
2007-07-24	-2.1363000e+01
2007-07-25	-2.1305000e+01
2007-07-26	-2.1235000e+01
2007-07-27	-2.1164000e+01
2007-07-28	-2.1096000e+01
2007-07-29	-2.1035000e+01
2007-07-30	-2.0981000e+01
2007-07-31	-2.0933000e+01
2007-08-01	-2.0891000e+01
2007-08-02	-2.0855000e+01
2007-08-03	-2.0823000e+01
2007-08-04	-2.0795000e+01
2007-08-05	-2.0770000e+01
2007-08-06	-2.0749000e+01
2007-08-07	-2.0730000e+01
2007-08-08	-2.0714000e+01
2007-08-09	-2.0700000e+01
2007-08-10	-2.0687000e+01
2007-08-11	-2.0676000e+01
2007-08-12	-2.0667000e+01
2007-08-13	-2.0658000e+01
2007-08-14	-2.0651000e+01
2007-08-15	-2.0645000e+01
2007-08-16	-2.0589000e+01
2007-08-17	-2.0538000e+01
2007-08-18	-2.0493000e+01
2007-08-19	-2.0454000e+01
2007-08-20	-2.0420000e+01
2007-08-21	-2.0390000e+01
2007-08-22	-2.0364000e+01
2007-08-23	-2.0341000e+01
2007-08-24	-2.0321000e+01
2007-08-25	-2.0303000e+01
2007-08-26	-2.0288000e+01
2007-08-27	-2.0274000e+01
2007-08-28	-2.0263000e+01
2007-08-29	-2.0252000e+01
2007-08-30	-2.0244000e+01
2007-08-31	-2.0236000e+01
2007-09-01	-2.0229000e+01
2007-09-02	-2.0223000e+01
2007-09-03	-2.0218000e+01
2007-09-04	-2.0207000e+01
2007-09-05	-2.0197000e+01
2007-09-06	-2.0189000e+01
2007-09-07	-2.0181000e+01
2007-09-08	-2.0175000e+01
2007-09-09	-2.0169000e+01
2007-09-10	-2.0164000e+01
2007-09-11	-2.0160000e+01
2007-09-12	-2.0156000e+01
2007-09-13	-2.0153000e+01
2007-09-14	-2.0150000e+01
2007-09-15	-2.0148000e+01
2007-09-16	-2.0145000e+01
2007-09-17	-2.0143000e+01
2007-09-18	-2.0142000e+01
2007-09-19	-2.0140000e+01
2007-09-20	-2.0139000e+01
2007-09-21	-2.0138000e+01
2007-09-22	-2.0137000e+01
2007-09-23	-2.0136000e+01
2007-09-24	-2.0136000e+01
2007-09-25	-2.0135000e+01
2007-09-26	-2.0135000e+01
2007-09-27	-2.0134000e+01
2007-09-28	-2.0134000e+01
2007-09-29	-2.0133000e+01
2007-09-30	-2.0133000e+01
2007-10-01	-2.0133000e+01
2007-10-02	-2.0133000e+01
2007-10-03	-2.0133000e+01
2007-10-04	-2.0132000e+01
2007-10-05	-2.0132000e+01
2007-10-06	-2.0132000e+01
2007-10-07	-2.0132000e+01
2007-10-08	-2.0132000e+01
2007-10-09	-2.0132000e+01
2007-10-10	-2.0132000e+01
2007-10-11	-2.0132000e+01
2007-10-12	-2.0132000e+01
2007-10-13	-2.0132000e+01
2007-10-14	-2.0132000e+01
2007-10-15	-2.0132000e+01
2007-10-16	-2.0132000e+01
2007-10-17	-2.0132000e+01
2007-10-18	-2.0132000e+01
2007-10-19	-2.0132000e+01
2007-10-20	-2.0132000e+01
2007-10-21	-2.0132000e+01
2007-10-22	-2.0132000e+01
2007-10-23	-2.0132000e+01
2007-10-24	-2.0133000e+01
2007-10-25	-2.0133000e+01
2007-10-26	-2.0133000e+01
2007-10-27	-2.0133000e+01
2007-10-28	-2.0133000e+01
2007-10-29	-2.0133000e+01
2007-10-30	-2.0133000e+01
2007-10-31	-2.0133000e+01
2007-11-01	-2.0133000e+01
2007-11-02	-2.0133000e+01
2007-11-03	-2.0133000e+01
2007-11-04	-2.0133000e+01
2007-11-05	-2.0133000e+01
2007-11-06	-2.0133000e+01
2007-11-07	-2.0133000e+01
2007-11-08	-2.0134000e+01
2007-11-09	-2.0134000e+01
2007-11-10	-2.0134000e+01
2007-11-11	-2.0134000e+01
2007-11-12	-2.0134000e+01
2007-11-13	-2.0134000e+01
2007-11-14	-2.0134000e+01
2007-11-15	-2.0134000e+01
2007-11-16	-2.0134000e+01
2007-11-17	-2.0134000e+01
2007-11-18	-2.0134000e+01
2007-11-19	-2.0134000e+01
2007-11-20	-2.0134000e+01
2007-11-21	-2.0134000e+01
2007-11-22	-2.0135000e+01
2007-11-23	-2.0135000e+01
2007-11-24	-2.0135000e+01
2007-11-25	-2.0135000e+01
2007-11-26	-2.0135000e+01
2007-11-27	-2.0135000e+01
2007-11-28	-2.0135000e+01
2007-11-29	-2.0135000e+01
2007-11-30	-2.0135000e+01
2007-12-01	-2.0135000e+01
2007-12-02	-2.0135000e+01
2007-12-03	-2.0135000e+01
2007-12-04	-2.0135000e+01
2007-12-05	-2.0136000e+01
2007-12-06	-2.0136000e+01
2007-12-07	-2.0136000e+01
2007-12-08	-2.0136000e+01
2007-12-09	-2.0136000e+01
2007-12-10	-2.0136000e+01
2007-12-11	-2.0136000e+01
2007-12-12	-2.0136000e+01
2007-12-13	-2.0136000e+01
2007-12-14	-2.0136000e+01
2007-12-15	-2.0136000e+01
2007-12-16	-2.0136000e+01
2007-12-17	-2.0136000e+01
2007-12-18	-2.0136000e+01
2007-12-19	-2.0137000e+01
2007-12-20	-2.0137000e+01
2007-12-21	-2.0137000e+01
2007-12-22	-2.0137000e+01
2007-12-23	-2.0137000e+01
2007-12-24	-2.0137000e+01
2007-12-25	-2.0137000e+01
2007-12-26	-2.0137000e+01
2007-12-27	-2.0137000e+01
2007-12-28	-2.0137000e+01
2007-12-29	-2.0137000e+01
2007-12-30	-2.0137000e+01
2007-12-31	-2.0137000e+01
2008-01-01	-2.0137000e+01
2008-01-02	-2.0138000e+01
2008-01-03	-2.0138000e+01
2008-01-04	-2.0138000e+01
2008-01-05	-2.0138000e+01
2008-01-06	-2.0138000e+01
2008-01-07	-2.0138000e+01
2008-01-08	-2.0138000e+01
2008-01-09	-2.0138000e+01
2008-01-10	-2.0138000e+01
2008-01-11	-2.0138000e+01
2008-01-12	-2.0138000e+01
2008-01-13	-2.0138000e+01
2008-01-14	-2.0138000e+01
2008-01-15	-2.0139000e+01
2008-01-16	-2.0139000e+01
2008-01-17	-2.0139000e+01
2008-01-18	-2.0139000e+01
2008-01-19	-2.0139000e+01
2008-01-20	-2.0139000e+01
2008-01-21	-2.0139000e+01
2008-01-22	-2.0139000e+01
2008-01-23	-2.0139000e+01
2008-01-24	-2.0139000e+01
2008-01-25	-2.0139000e+01
2008-01-26	-2.0139000e+01
2008-01-27	-2.0139000e+01
2008-01-28	-2.0139000e+01
2008-01-29	-2.0140000e+01
2008-01-30	-2.0140000e+01
2008-01-31	-2.0140000e+01
2008-02-01	-2.0140000e+01
2008-02-02	-2.0140000e+01
2008-02-03	-2.0140000e+01
2008-02-04	-2.0140000e+01
2008-02-05	-2.0140000e+01
2008-02-06	-2.0140000e+01
2008-02-07	-2.0140000e+01
2008-02-08	-2.0140000e+01
2008-02-09	-2.0140000e+01
2008-02-10	-2.0140000e+01
2008-02-11	-2.0141000e+01
2008-02-12	-2.0141000e+01
2008-02-13	-2.0141000e+01
2008-02-14	-2.0141000e+01
2008-02-15	-2.0141000e+01
2008-02-16	-2.0141000e+01
2008-02-17	-2.0141000e+01
2008-02-18	-2.0141000e+01
2008-02-19	-2.0141000e+01
2008-02-20	-2.0141000e+01
2008-02-21	-2.0141000e+01
2008-02-22	-2.0141000e+01
2008-02-23	-2.0141000e+01
2008-02-24	-2.0141000e+01
2008-02-25	-2.0142000e+01
2008-02-26	-2.0142000e+01
2008-02-27	-2.0142000e+01
2008-02-28	-2.0142000e+01
2008-02-29	-2.0142000e+01
2008-03-01	-2.0142000e+01
2008-03-02	-2.0142000e+01
2008-03-03	-2.0142000e+01
2008-03-04	-2.0142000e+01
2008-03-05	-2.0142000e+01
2008-03-06	-2.0142000e+01
2008-03-07	-2.0142000e+01
2008-03-08	-2.0142000e+01
2008-03-09	-2.0143000e+01
2008-03-10	-2.0143000e+01
2008-03-11	-2.0143000e+01
2008-03-12	-2.0143000e+01
2008-03-13	-2.0143000e+01
2008-03-14	-2.0143000e+01
2008-03-15	-2.0143000e+01
2008-03-16	-2.0143000e+01
2008-03-17	-2.0143000e+01
2008-03-18	-2.0143000e+01
2008-03-19	-2.0143000e+01
2008-03-20	-2.0143000e+01
2008-03-21	-2.0143000e+01
2008-03-22	-2.0143000e+01
2008-03-23	-2.0144000e+01
2008-03-24	-2.0144000e+01
2008-03-25	-2.0144000e+01
2008-03-26	-2.0144000e+01
2008-03-27	-2.0144000e+01
2008-03-28	-2.0144000e+01
2008-03-29	-2.0144000e+01
2008-03-30	-2.0144000e+01
2008-03-31	-2.0144000e+01
2008-04-01	-2.0144000e+01
2008-04-02	-2.0144000e+01
2008-04-03	-2.0144000e+01
2008-04-04	-2.0144000e+01
2008-04-05	-2.0145000e+01
2008-04-06	-2.0145000e+01
2008-04-07	-2.0145000e+01
2008-04-08	-2.0145000e+01
2008-04-09	-2.0145000e+01
2008-04-10	-2.0145000e+01
2008-04-11	-2.0145000e+01
2008-04-12	-2.0145000e+01
2008-04-13	-2.0145000e+01
2008-04-14	-2.0145000e+01
2008-04-15	-2.0145000e+01
2008-04-16	-2.0145000e+01
2008-04-17	-2.0145000e+01
2008-04-18	-2.0145000e+01
2008-04-19	-2.0146000e+01
2008-04-20	-2.0146000e+01
2008-04-21	-2.0146000e+01
2008-04-22	-2.0146000e+01
2008-04-23	-2.0146000e+01
2008-04-24	-2.0146000e+01
2008-04-25	-2.0146000e+01
2008-04-26	-2.0146000e+01
2008-04-27	-2.0146000e+01
2008-04-28	-2.0146000e+01
2008-04-29	-2.0146000e+01
2008-04-30	-2.0146000e+01
2008-05-01	-2.0146000e+01
2008-05-02	-2.0147000e+01
2008-05-03	-2.0147000e+01
2008-05-04	-2.0147000e+01
2008-05-05	-2.0147000e+01
2008-05-06	-2.0147000e+01
2008-05-07	-2.0147000e+01
2008-05-08	-2.0147000e+01
2008-05-09	-2.0147000e+01
2008-05-10	-2.0147000e+01
2008-05-11	-2.0147000e+01
2008-05-12	-2.0147000e+01
2008-05-13	-2.0147000e+01
2008-05-14	-2.0147000e+01
2008-05-15	-2.0147000e+01
2008-05-16	-2.0148000e+01
2008-05-17	-2.0148000e+01
2008-05-18	-2.0148000e+01
2008-05-19	-2.0148000e+01
2008-05-20	-2.0148000e+01
2008-05-21	-2.0148000e+01
2008-05-22	-2.0148000e+01
2008-05-23	-2.0148000e+01
2008-05-24	-2.0148000e+01
2008-05-25	-2.0148000e+01
2008-05-26	-2.0148000e+01
2008-05-27	-2.0148000e+01
2008-05-28	-2.0148000e+01
2008-05-29	-2.0149000e+01
2008-05-30	-2.0149000e+01
2008-05-31	-2.0149000e+01
2008-06-01	-2.0149000e+01
2008-06-02	-2.0149000e+01
2008-06-03	-2.0149000e+01
2008-06-04	-2.0149000e+01
2008-06-05	-2.0149000e+01
2008-06-06	-2.0149000e+01
2008-06-07	-2.0149000e+01
2008-06-08	-2.0149000e+01
2008-06-09	-2.0149000e+01
2008-06-10	-2.0149000e+01
2008-06-11	-2.0150000e+01
2008-06-12	-2.0150000e+01
2008-06-13	-2.0150000e+01
2008-06-14	-2.0150000e+01
2008-06-15	-2.0150000e+01
2008-06-16	-2.0150000e+01
2008-06-17	-2.0150000e+01
2008-06-18	-2.0150000e+01
2008-06-19	-2.0150000e+01
2008-06-20	-2.0150000e+01
2008-06-21	-2.0150000e+01
2008-06-22	-2.0150000e+01
2008-06-23	-2.0150000e+01
2008-06-24	-2.0150000e+01
2008-06-25	-2.0151000e+01
2008-06-26	-2.0151000e+01
2008-06-27	-2.0151000e+01
2008-06-28	-2.0151000e+01
2008-06-29	-2.0151000e+01
2008-06-30	-2.0151000e+01
2008-07-01	-2.0151000e+01
2008-07-02	-2.0151000e+01
2008-07-03	-2.0151000e+01
2008-07-04	-2.0151000e+01
2008-07-05	-2.0151000e+01
2008-07-06	-2.0151000e+01
2008-07-07	-2.0151000e+01
2008-07-08	-2.0151000e+01
2008-07-09	-2.0150000e+01
2008-07-10	-2.0150000e+01
2008-07-11	-2.0149000e+01
2008-07-12	-2.0149000e+01
2008-07-13	-2.0149000e+01
2008-07-14	-2.0148000e+01
2008-07-15	-2.0148000e+01
2008-07-16	-2.0148000e+01
2008-07-17	-2.0148000e+01
2008-07-18	-2.0148000e+01
2008-07-19	-2.0148000e+01
2008-07-20	-2.0148000e+01
2008-07-21	-2.0148000e+01
2008-07-22	-2.0148000e+01
2008-07-23	-2.0148000e+01
2008-07-24	-2.0143000e+01
2008-07-25	-2.0139000e+01
2008-07-26	-2.0136000e+01
2008-07-27	-2.0132000e+01
2008-07-28	-2.0130000e+01
2008-07-29	-2.0127000e+01
2008-07-30	-2.0125000e+01
2008-07-31	-2.0124000e+01
2008-08-01	-2.0122000e+01
2008-08-02	-2.0121000e+01
2008-08-03	-2.0120000e+01
2008-08-04	-2.0119000e+01
2008-08-05	-2.0118000e+01
2008-08-06	-2.0117000e+01
2008-08-07	-2.0116000e+01
2008-08-08	-2.0116000e+01
2008-08-09	-2.0115000e+01
2008-08-10	-2.0115000e+01
2008-08-11	-2.0115000e+01
2008-08-12	-2.0114000e+01
2008-08-13	-2.0114000e+01
2008-08-14	-2.0114000e+01
2008-08-15	-2.0114000e+01
2008-08-16	-2.0114000e+01
2008-08-17	-2.0113000e+01
2008-08-18	-2.0103000e+01
2008-08-19	-2.0084000e+01
2008-08-20	-2.0067000e+01
2008-08-21	-2.0053000e+01
2008-08-22	-2.0038000e+01
2008-08-23	-2.0024000e+01
2008-08-24	-2.0010000e+01
2008-08-25	-1.9995000e+01
2008-08-26	-1.9983000e+01
2008-08-27	-1.9971000e+01
2008-08-28	-1.9962000e+01
2008-08-29	-1.9953000e+01
2008-08-30	-1.9945000e+01
2008-08-31	-1.9939000e+01
2008-09-01	-1.9933000e+01
2008-09-02	-1.9928000e+01
2008-09-03	-1.9923000e+01
2008-09-04	-1.9919000e+01
2008-09-05	-1.9916000e+01
2008-09-06	-1.9913000e+01
2008-09-07	-1.9910000e+01
2008-09-08	-1.9908000e+01
2008-09-09	-1.9906000e+01
2008-09-10	-1.9905000e+01
2008-09-11	-1.9903000e+01
2008-09-12	-1.9902000e+01
2008-09-13	-1.9901000e+01
2008-09-14	-1.9900000e+01
2008-09-15	-1.9899000e+01
2008-09-16	-1.9898000e+01
2008-09-17	-1.9897000e+01
2008-09-18	-1.9897000e+01
2008-09-19	-1.9896000e+01
2008-09-20	-1.9896000e+01
2008-09-21	-1.9896000e+01
2008-09-22	-1.9895000e+01
2008-09-23	-1.9895000e+01
2008-09-24	-1.9895000e+01
2008-09-25	-1.9895000e+01
2008-09-26	-1.9895000e+01
2008-09-27	-1.9895000e+01
2008-09-28	-1.9894000e+01
2008-09-29	-1.9894000e+01
2008-09-30	-1.9894000e+01
2008-10-01	-1.9894000e+01
2008-10-02	-1.9894000e+01
2008-10-03	-1.9894000e+01
2008-10-04	-1.9894000e+01
2008-10-05	-1.9894000e+01
2008-10-06	-1.9894000e+01
2008-10-07	-1.9894000e+01
2008-10-08	-1.9894000e+01
2008-10-09	-1.9894000e+01
2008-10-10	-1.9894000e+01
2008-10-11	-1.9894000e+01
2008-10-12	-1.9894000e+01
2008-10-13	-1.9894000e+01
2008-10-14	-1.9895000e+01
2008-10-15	-1.9895000e+01
2008-10-16	-1.9895000e+01
2008-10-17	-1.9895000e+01
2008-10-18	-1.9895000e+01
2008-10-19	-1.9895000e+01
2008-10-20	-1.9895000e+01
2008-10-21	-1.9895000e+01
2008-10-22	-1.9895000e+01
2008-10-23	-1.9895000e+01
2008-10-24	-1.9895000e+01
2008-10-25	-1.9895000e+01
2008-10-26	-1.9895000e+01
2008-10-27	-1.9895000e+01
2008-10-28	-1.9895000e+01
2008-10-29	-1.9895000e+01
2008-10-30	-1.9896000e+01
2008-10-31	-1.9896000e+01
2008-11-01	-1.9896000e+01
2008-11-02	-1.9896000e+01
2008-11-03	-1.9896000e+01
2008-11-04	-1.9896000e+01
2008-11-05	-1.9896000e+01
2008-11-06	-1.9896000e+01
2008-11-07	-1.9896000e+01
2008-11-08	-1.9896000e+01
2008-11-09	-1.9896000e+01
2008-11-10	-1.9896000e+01
2008-11-11	-1.9896000e+01
2008-11-12	-1.9896000e+01
2008-11-13	-1.9896000e+01
2008-11-14	-1.9897000e+01
2008-11-15	-1.9897000e+01
2008-11-16	-1.9897000e+01
2008-11-17	-1.9897000e+01
2008-11-18	-1.9897000e+01
2008-11-19	-1.9897000e+01
2008-11-20	-1.9897000e+01
2008-11-21	-1.9897000e+01
2008-11-22	-1.9897000e+01
2008-11-23	-1.9897000e+01
2008-11-24	-1.9897000e+01
2008-11-25	-1.9897000e+01
2008-11-26	-1.9897000e+01
2008-11-27	-1.9897000e+01
2008-11-28	-1.9898000e+01
2008-11-29	-1.9898000e+01
2008-11-30	-1.9898000e+01
2008-12-01	-1.9898000e+01
2008-12-02	-1.9898000e+01
2008-12-03	-1.9898000e+01
2008-12-04	-1.9898000e+01
2008-12-05	-1.9898000e+01
2008-12-06	-1.9898000e+01
2008-12-07	-1.9898000e+01
2008-12-08	-1.9898000e+01
2008-12-09	-1.9898000e+01
2008-12-10	-1.9898000e+01
2008-12-11	-1.9898000e+01
2008-12-12	-1.9898000e+01
2008-12-13	-1.9899000e+01
2008-12-14	-1.9899000e+01
2008-12-15	-1.9899000e+01
2008-12-16	-1.9899000e+01
2008-12-17	-1.9899000e+01
2008-12-18	-1.9899000e+01
2008-12-19	-1.9899000e+01
2008-12-20	-1.9899000e+01
2008-12-21	-1.9899000e+01
2008-12-22	-1.9899000e+01
2008-12-23	-1.9899000e+01
2008-12-24	-1.9899000e+01
2008-12-25	-1.9899000e+01
2008-12-26	-1.9899000e+01
2008-12-27	-1.9899000e+01
2008-12-28	-1.9900000e+01
2008-12-29	-1.9900000e+01
2008-12-30	-1.9900000e+01
2008-12-31	-1.9900000e+01
2009-01-01	-1.9900000e+01
2009-01-02	-1.9900000e+01
2009-01-03	-1.9900000e+01
2009-01-04	-1.9900000e+01
2009-01-05	-1.9900000e+01
2009-01-06	-1.9900000e+01
2009-01-07	-1.9900000e+01
2009-01-08	-1.9900000e+01
2009-01-09	-1.9900000e+01
2009-01-10	-1.9900000e+01
2009-01-11	-1.9901000e+01
2009-01-12	-1.9901000e+01
2009-01-13	-1.9901000e+01
2009-01-14	-1.9901000e+01
2009-01-15	-1.9901000e+01
2009-01-16	-1.9901000e+01
2009-01-17	-1.9901000e+01
2009-01-18	-1.9901000e+01
2009-01-19	-1.9901000e+01
2009-01-20	-1.9901000e+01
2009-01-21	-1.9901000e+01
2009-01-22	-1.9901000e+01
2009-01-23	-1.9901000e+01
2009-01-24	-1.9901000e+01
2009-01-25	-1.9901000e+01
2009-01-26	-1.9902000e+01
2009-01-27	-1.9902000e+01
2009-01-28	-1.9902000e+01
2009-01-29	-1.9902000e+01
2009-01-30	-1.9902000e+01
2009-01-31	-1.9902000e+01
2009-02-01	-1.9902000e+01
2009-02-02	-1.9902000e+01
2009-02-03	-1.9902000e+01
2009-02-04	-1.9902000e+01
2009-02-05	-1.9902000e+01
2009-02-06	-1.9902000e+01
2009-02-07	-1.9902000e+01
2009-02-08	-1.9902000e+01
2009-02-09	-1.9902000e+01
2009-02-10	-1.9903000e+01
2009-02-11	-1.9903000e+01
2009-02-12	-1.9903000e+01
2009-02-13	-1.9903000e+01
2009-02-14	-1.9903000e+01
2009-02-15	-1.9903000e+01
2009-02-16	-1.9903000e+01
2009-02-17	-1.9903000e+01
2009-02-18	-1.9903000e+01
2009-02-19	-1.9903000e+01
2009-02-20	-1.9903000e+01
2009-02-21	-1.9903000e+01
2009-02-22	-1.9903000e+01
2009-02-23	-1.9903000e+01
2009-02-24	-1.9904000e+01
2009-02-25	-1.9904000e+01
2009-02-26	-1.9904000e+01
2009-02-27	-1.9904000e+01
2009-02-28	-1.9904000e+01
2009-03-01	-1.9904000e+01
2009-03-02	-1.9904000e+01
2009-03-03	-1.9904000e+01
2009-03-04	-1.9904000e+01
2009-03-05	-1.9904000e+01
2009-03-06	-1.9904000e+01
2009-03-07	-1.9904000e+01
2009-03-08	-1.9904000e+01
2009-03-09	-1.9904000e+01
2009-03-10	-1.9904000e+01
2009-03-11	-1.9897000e+01
2009-03-12	-1.9885000e+01
2009-03-13	-1.9871000e+01
2009-03-14	-1.9859000e+01
2009-03-15	-1.9849000e+01
2009-03-16	-1.9840000e+01
2009-03-17	-1.9832000e+01
2009-03-18	-1.9825000e+01
2009-03-19	-1.9819000e+01
2009-03-20	-1.9813000e+01
2009-03-21	-1.9809000e+01
2009-03-22	-1.9805000e+01
2009-03-23	-1.9801000e+01
2009-03-24	-1.9798000e+01
2009-03-25	-1.9795000e+01
2009-03-26	-1.9793000e+01
2009-03-27	-1.9791000e+01
2009-03-28	-1.9789000e+01
2009-03-29	-1.9788000e+01
2009-03-30	-1.9786000e+01
2009-03-31	-1.9785000e+01
2009-04-01	-1.9784000e+01
2009-04-02	-1.9783000e+01
2009-04-03	-1.9782000e+01
2009-04-04	-1.9782000e+01
2009-04-05	-1.9781000e+01
2009-04-06	-1.9781000e+01
2009-04-07	-1.9780000e+01
2009-04-08	-1.9780000e+01
2009-04-09	-1.9779000e+01
2009-04-10	-1.9779000e+01
2009-04-11	-1.9779000e+01
2009-04-12	-1.9779000e+01
2009-04-13	-1.9779000e+01
2009-04-14	-1.9778000e+01
2009-04-15	-1.9778000e+01
2009-04-16	-1.9778000e+01
2009-04-17	-1.9775000e+01
2009-04-18	-1.9772000e+01
2009-04-19	-1.9770000e+01
2009-04-20	-1.9768000e+01
2009-04-21	-1.9766000e+01
2009-04-22	-1.9764000e+01
2009-04-23	-1.9763000e+01
2009-04-24	-1.9762000e+01
2009-04-25	-1.9761000e+01
2009-04-26	-1.9760000e+01
2009-04-27	-1.9759000e+01
2009-04-28	-1.9758000e+01
2009-04-29	-1.9758000e+01
2009-04-30	-1.9757000e+01
2009-05-01	-1.9757000e+01
2009-05-02	-1.9756000e+01
2009-05-03	-1.9756000e+01
2009-05-04	-1.9756000e+01
2009-05-05	-1.9755000e+01
2009-05-06	-1.9755000e+01
2009-05-07	-1.9755000e+01
2009-05-08	-1.9755000e+01
2009-05-09	-1.9755000e+01
2009-05-10	-1.9755000e+01
2009-05-11	-1.9755000e+01
2009-05-12	-1.9755000e+01
2009-05-13	-1.9755000e+01
2009-05-14	-1.9755000e+01
2009-05-15	-1.9754000e+01
2009-05-16	-1.9754000e+01
2009-05-17	-1.9754000e+01
2009-05-18	-1.9755000e+01
2009-05-19	-1.9755000e+01
2009-05-20	-1.9755000e+01
2009-05-21	-1.9755000e+01
2009-05-22	-1.9755000e+01
2009-05-23	-1.9755000e+01
2009-05-24	-1.9755000e+01
2009-05-25	-1.9751000e+01
2009-05-26	-1.9748000e+01
2009-05-27	-1.9746000e+01
2009-05-28	-1.9744000e+01
2009-05-29	-1.9742000e+01
2009-05-30	-1.9740000e+01
2009-05-31	-1.9739000e+01
2009-06-01	-1.9737000e+01
2009-06-02	-1.9736000e+01
2009-06-03	-1.9735000e+01
2009-06-04	-1.9735000e+01
2009-06-05	-1.9734000e+01
2009-06-06	-1.9733000e+01
2009-06-07	-1.9733000e+01
2009-06-08	-1.9732000e+01
2009-06-09	-1.9732000e+01
2009-06-10	-1.9732000e+01
2009-06-11	-1.9731000e+01
2009-06-12	-1.9731000e+01
2009-06-13	-1.9731000e+01
2009-06-14	-1.9731000e+01
2009-06-15	-1.9731000e+01
2009-06-16	-1.9730000e+01
2009-06-17	-1.9730000e+01
2009-06-18	-1.9730000e+01
2009-06-19	-1.9730000e+01
2009-06-20	-1.9730000e+01
2009-06-21	-1.9730000e+01
2009-06-22	-1.9730000e+01
2009-06-23	-1.9730000e+01
2009-06-24	-1.9730000e+01
2009-06-25	-1.9730000e+01
2009-06-26	-1.9730000e+01
2009-06-27	-1.9730000e+01
2009-06-28	-1.9730000e+01
2009-06-29	-1.9730000e+01
2009-06-30	-1.9730000e+01
2009-07-01	-1.9730000e+01
2009-07-02	-1.9730000e+01
2009-07-03	-1.9730000e+01
2009-07-04	-1.9730000e+01
